tweet_id,tweet_time,tweet_text,location,retweets
1443551720592842756,2021-09-30 12:22:04,"@LisannaBoo Or the vaccine causing terrible side effects. That's what the real ""break through "" cases are","Illinois, USA",0
1443523324265517057,2021-09-30 10:29:14,A coherent answer on those who chose natural immunity and innate biological mechanisms over a vaccine  with side effects and no true immunity. #COVID19 #GeneTherapy 🧬 #FreedomofChoice https://t.co/ttrl3d1Wjj,"Camden, NJ",0
1443520275375591426,2021-09-30 10:17:07,"@infinitusestnum @FoxNews You do realize that you can get Covid with the vaccine, right? You do know that you have a higher transmission rate as vaccinated, right? You do know that people have had serious side effects including blood clotting and death, right? 🐑","Wisconsin, USA",0
1443511359442984963,2021-09-30 09:41:41,Ok so people will refuse mandatory vaccines and go to take antibody treatment which has side effects like the vaccine and is man made as well... 1 or the other and we can get thru this pandemic but choose 1 or the other.,"Tennessee, USA",0
1443478739535294464,2021-09-30 07:32:04,@JerasIkehorn Got the flu vaccine 5 days after.I'm a low to no side effects person so it was ok to get the flu shot.That is the concern on getting both. Its the combo of side effects not the effectiveness.,"Oxnard, CA",0
1443459367236476930,2021-09-30 06:15:05,"@trebor219 @mschlapp I had covid and while symptomatic I survived just fine. Yes, the vaccine side effects are present. If the Vax worked against trolls then your tweet wouldn't be here.","Louisiana, USA",0
1443369165520183296,2021-09-30 00:16:40,Why are the media ignoring Covid-19 vaccine related deaths and side effects? Seems disingenuous.,"Mesa, AZ",1
1443363135440801792,2021-09-29 23:52:42,woke up to some super delayed side effects from the covid vaccine /:,"Houston, TX",0
1443347009490935813,2021-09-29 22:48:37,"@Briannasulliva9 His natural immunity last for like 3 months, maybe 6. At which time he’s left with nothing. And the side effects of the vaccine factually to this point aren’t close to the side effects of catching Covid again. It’s an opinion not based in fact (contd)","San Diego, CA",0
1443331925373067271,2021-09-29 21:48:41,"@CeeHawk a few hundred people out of 185 million vaccinated Americans had minor side effects from this vaccine better just risk my chances with the disease that's killed almost 700,000 people in America alone.","Peabody, MA",0
1443329263214735361,2021-09-29 21:38:06,"@amandamull It made my arm hurt a little for a couple of days. Other than that, I’ve never had vaccine side effects in my life. I never knew it was a thing until Covid.","Cleveland Heights, OH",0
1443317233531371524,2021-09-29 20:50:18,@DailyNative1 I just had my 3rd Pfizer vaccine and guess what? No side effects whatsoever! Don’t be a #COVIDIOT #GetVaccinatedNow #NativesArePatriotsTheyVote#NativesGetVaccinated,"Dallas, TX",0
1443308323835678726,2021-09-29 20:14:54,"@JerseyFinFan @JamesBurnett11 And yes, you are 100% right, dying from Covid is rare, but whats even more rare is getting severe side effects from the vaccine. Look man, I sympathize with you and your wife, I have no idea what you're going through, and if I was in your situation I may feel the same.","Thomaston, NY",0
1443282970647810049,2021-09-29 18:34:09,"@JoshuaEtheredg1 @TeslaYinTexas @ryanmdelaney @BrianMFloyd An uptick in # does not concern me, no, because there has been a massive uptick in jabs. They use the entire batch of VAERS data to identify possible vaccine side effects that were initially undetected: only those that are statistically significant merit concern.","Santa Barbara, CA",0
1443268489788153863,2021-09-29 17:36:37,"Joined @edokeefe @CBSNews to discuss:- NY Vaccine Mandates - if you are a healthcare worker, you took an oath... get the 💉Pfizer 💉 for 5-11 - Likely recommendation in 4-5 wksExpect similar side effects to after your 2nd shot with booster#GetVaccinated https://t.co/m6ExPKO9Hn","Houston, TX",2
1443263013339889664,2021-09-29 17:14:51,"@rifkalove13 @ewarren Side Effects?EVERY vaccine you've ever had in your life has side and adverse effects in a small portion of the population. So do OTC medications...Foods...Drinks...Household cleaners...Insects bites...And about 1,000,001 other things.🙄🤦‍♀️🙃","Stanford, CA",0
1443228610966528005,2021-09-29 14:58:09,I got my Covid Booster yesterday in one arm and the flu vaccine in the other.  I have had NO side effects from either! https://t.co/KuoI3Yb1R4,"Port Lavaca, TX",1
1443208436926357504,2021-09-29 13:37:59,"@unbiaseduser No vaccine works at 100% efficiency. Vaccines have a false positive and a false negative result, like all tests and procedures. The COVID vaccine has a 90%+ treatment success, which is extremely good. It works. The side effects and ""deaths"" are significantly exaggerated.","Utica, NY",0
1443189549178437633,2021-09-29 12:22:56,@simod If it wasn't for my job I wouldn't be vaccinated. I've had covid and it's literally like having a flu. I had worse side effects from this vaccine than when I had covid wallah,"Port St Lucie, FL",0
1443174950559432713,2021-09-29 11:24:55,"@cbsnewyork as far as the vaccine, it doesn’t work. You can still get COVID, you can still spread COVID, it’s not time tested so nobody knows what will happen down the road. Some of the side effects are very dangerous. The one they are giving is NOT FDA approved. Free Country?","Plainview, NY",0
1443010540729679874,2021-09-29 00:31:37,@TadSThompson Not even fair to compare wearing a hard hat to an experimental vaccine that we have no clue what the long term side effects are. You are wild 😂,"Bridge City, TX",0
1442996503711191045,2021-09-28 23:35:50,"While I’ve been vaccinated and was not concerned with potential side effects, this is one of the more thoughtful and articulate explanations for why someone might choose not to get the vaccine. https://t.co/IjlzaRxBoD","Houston, TX",0
1442996337264451589,2021-09-28 23:35:11,how long do moderna COVID vaccine side effects last?? help a b out 😣😣,"Jacksonville, TX",0
1442988023768043525,2021-09-28 23:02:08,This is the look of a very happy human who got her COVID-19 booster today 💉🦠 I’ve been waiting for this for quite some time 🤗🎉 I plead you get this vaccine &amp; booster when it’s available to you! I will share if I have any side effects—I know my family can’t wait to get theirs! https://t.co/umcGwRX6mB,"Flowood, MS",0
1442975488201269248,2021-09-28 22:12:20,"COVID-19 vaccine third shot side effects on par with second dose: @CDCgov study, which predated the recently expanded booster shot eligibility to adults over 65 and other high-risk groups. @ArlingtonVA @AlexandriaVAGov@fairfaxcounty @FallsChurchGovhttps://t.co/aPbxBvJIVC","Arlington, VA",0
1442932802194862084,2021-09-28 19:22:43,"The vaccine side effects are real, folks! https://t.co/z2MmPtozGF","Santa Clara, CA",0
1442899918390132736,2021-09-28 17:12:02,Day 1 since covid vaccine.No real side effects other than a minor sore on my left upper arm,"St Paul, MN",0
1442897096181370880,2021-09-28 17:00:50,"@NBA_NewYork @KyrieIrving @RealDealBeal23 @22wiggins @JJudahIsaac IF his scenario plays out, deadly side effects from the vaccine, that would mean Kyrie and Beal were the ones tryna save people https://t.co/FEJx85s8Wj","Bronx, NY",0
1442887493989306371,2021-09-28 16:22:40,"@LucyluSaid This isn’t a new vaccine, the composition has been used before. They didn’t just start mixing brand new shit in a pot &amp; have you seen the long term side effects of Covid? dying sucks","Ossining, NY",0
1442879556466130965,2021-09-28 15:51:08,"Y’day I got my 3rd Covid vaccine &amp; I feel great, no side effects at all. I also went to get IV fluids, while there they put me in a private room, &amp; questioned me about my bruised face &amp; the brace on my wrist. They thought that I being abused, how kind to inquire. My  pumpkins 🎃 https://t.co/ZJj35Iai41","Dallas, TX",1
1442857871377567752,2021-09-28 14:24:58,got my third shot of the vaccine on mass ave with some homeless guy. pretty strong side effects this time around.,"Boston, MA",0
1442828924334002179,2021-09-28 12:29:56,"@_tylerdixson At the beginning of the pandemic, the vaccine was intended to cure the virus. A year later and doctors and government changed their story saying you can still get the virus, but it will lessen the side effects. Wonder what they will say in the next year… 🧢","Bridge City, TX",0
1442767661293875203,2021-09-28 08:26:30,Fuck the covid vaccine. Just like the 1st dose I am experiencing really bad side effects. This shit is crazy,"Port St Lucie, FL",0
1442767279762993152,2021-09-28 08:24:59,@Wetworxx Almost guaranteed that driver is all about the common good or whatever. Sorry not sorry not taking a vaccine for a virus with a 98% survival rate. People like to talk about polio and smallpox. One lower survival rate and first couple batches had horrible  side effects,"Evans, CO",0
1442726641508048896,2021-09-28 05:43:30,@CallMeMelLV I get it every year and no side effects like the COVID vaccine has.,"Henderson, NV",0
1442708551911227392,2021-09-28 04:31:37,"@F77110076 @Baxter Burner accounts are more laughable. I never got the vaccine thinking it would stop covid, rather minimize catastrophic side effects and SLOW the spread. But some can’t grasp that.","Edmond, OK",0
1442669249529585669,2021-09-28 01:55:27,"@livinginthenow I got the Moderna vaccine (2nd in April). Happy with it,  no side effects. I've heard that the FDA/CDC will be considering a booster for both, Moderna and J&amp;J within the next two weeks. They recommend waiting and not jumping the gun or mixing vaccines.Best of luck.","Nicholasville, KY",0
1442668217462398977,2021-09-28 01:51:21,Because the vaccine is an antibody shot designed to protect you and others from serious side effects. Not designed to prevent Covid https://t.co/qUGOw9lKkK,"Houston, TX",0
1442666468588539904,2021-09-28 01:44:24,#RHOP and @KARENHUGER had me literally laughing out loud with her “side effects” from the vaccine. Those slow motion scenes had me in the floor. I needed that laugh today. #Bravo #Vassinated,"Helena, AL",0
1442648216198070272,2021-09-28 00:31:52,@FreedomsBetter The hospitals are not filling up with people suffering from vaccine side effects. Oh and if you test positive for Covid they won’t vaccinate until you recover.  More dumb shit from the Anti Vax crowd.,"Port Jervis, NY",0
1442644319274475529,2021-09-28 00:16:23,@DamuJR @LegendDurham @BrotherFurious A bulletproof you can take off and there aren’t any side effects at all. The vaccine has killed people. I don’t think that’s a good analogy.,"Coconut Creek, FL",0
1442641314919686147,2021-09-28 00:04:27,"@stephenasmith https://t.co/0UfF6k3ydi Beal &amp; others waiting for more research &amp; evidence on the vaccine….maybe we could run a trial with 3.5 billion people…oh wait, we just did that. Vaccines cannot give U COVID-19. U may have side effects after vaccination. These r normal &amp; last a few days.","Massachusetts, USA",0
1442638931422588928,2021-09-27 23:54:58,@MiaFarrow I received my booster vaccine three days ago and had no side effects ! Everyone please get vaccinated ! Thank you for sharing @MiaFarrow,"Indianapolis, IN",0
1442618129671151619,2021-09-27 22:32:19,"@JarethOMMB I’m not accusing you of saying you hate him, and you’re absolutely entitled to your opinion. Today he basically said he believes he has natural immunity and is not necessarily scared of getting COVID again and that there is a small chance of side effects with the vaccine.","New Port Richey, FL",0
1442597221124411403,2021-09-27 21:09:14,"Man this crazy, you can’t force a vaccine on people, vaccines have a history of having long term side effects https://t.co/mnGYSLn971","Huntsville, AL",0
1442592738243854336,2021-09-27 20:51:25,@kevin_hairless @ChiefinWahoo @TheKitastrophe @brohrbach It’s a federal crime to knowingly file a false claim about vaccine side effects and they make that pretty obvious before trying to fill out a VAERS form. I’d expect that’s a pretty big deterrent to people lying on a VAERS form so it makes sense to assume claims are mostly true.,"Red Hook, NY",0
1442586728687194115,2021-09-27 20:27:32,THE VACCINES ARE KILLING THE PEOPLE AND THEY CALL IT COVID THERE ARE OVER 25 DIFFERENT SIDE EFFECTS AND THE NEWS MEDIA IS HIDING THE TRUTH AND SO ARE THE DEMOCRATS!! THEY ARE BLAMING THE SMART PEOPLE THAT WILL NOT BE KILLED BUY A VACCINE!! IT'S A CHOICE AND I WANT TO LIVE!! https://t.co/G6pwEor9Vx,"Florida, USA",0
1442585769907003399,2021-09-27 20:23:44,"@Isabella_art6 For me it was no different than getting my flu shot. I got the Moderna vaccine so I had to get 2 shots. Had no side effects from it. People respond differently. You may have a sore arm, headache, or legs feel heavy, but you'll survive. Don't be afraid. Go get your shot. ❤","Indiana, USA",0
1442565458528505858,2021-09-27 19:03:01,"@Isabella_art5 My husband, 12 y/o, &amp; me both had arm soreness the next day. I only know one person who had real side effects from the vaccine, my MIL ran a fever the day after her second dose. She was totally recovered the day after that tho.","Wisconsin, USA",0
1442533979496886272,2021-09-27 16:57:56,@jack_msw @houseofbones @jennylynnpalmer @JoyAnnReid I'm not edgy... the fear of Covid based on survivability is illogical and the cult like fervor over an experimental vaccine which isn't a vaccine and has been found to have terrible side effects is asinine,"Missouri, USA",0
1442529614861987847,2021-09-27 16:40:35,Long overdue but finally getting the Pfizer vaccine. Let's hope the side effects doesn't whoop my butt,"St Paul, MN",0
1442502147736756225,2021-09-27 14:51:27,"The vaccine protected us both, her viral load was lesser and I never was infected. Vaccines work! With that said, she is struggling with side effects that we have no way of knowing how long they will last. 2/3","New York, USA",0
1442496908547690506,2021-09-27 14:30:37,@PrinzEu29528267 @rflowers837 @ClayTravis Hospitals are not filling up with people suffering from Vaccine Side effects.  Next stupid argument.,"Port Jervis, NY",0
1442495163675328514,2021-09-27 14:23:41,CDC data shows that more women than men are experiencing coronavirus vaccine side effects. Women’s stronger immune responses may be a factor. - https://t.co/J1osQeM42a,"Raleigh, NC",0
1442483986476027905,2021-09-27 13:39:17,I’m finally going to get my first shot of the vaccine today. Hoping I don’t have bad side effects.,"Kentucky, USA",0
1442294977162268675,2021-09-27 01:08:13,Karen said we in the middle of your driveway #RHOP Karen won this episode with the vaccine side effects! Lol,"Georgia, USA",0
1442289907247063040,2021-09-27 00:48:04,Karen must’ve had the J&amp;J vaccine! Those side effects ain’t no joke 🥴😂😂😂 #RHOP,"Harrison, TN",0
1442275069007319040,2021-09-26 23:49:07,@j_g_allen A friend just sent me an article about a tennis player who says he's out for the season and blames the vaccine side effects! Weak sauce doesn't even begin to cover it...https://t.co/aB0sRVqPnd,"Camarillo, CA",0
1442242220212490241,2021-09-26 21:38:35,An old bandmate is “raising questions” about supposed “side effects” of the vaccine.One time on tour in Spain the bar wouldn’t serve us anymore so he and I drank mystery liquid from a BUCKET we found on a SHELF.But now he’s worried about medicine.,"Savannah, GA",1
1442185183478812672,2021-09-26 17:51:56,@DesireeAlliance We were sick with it in March 2020. Still went and got vaccinated.Did the vaccine side effects suck?Yes.But it beats the 28 days we spent sick &amp; in mandatory quarantine. Am I excited about my booster?No. but I’m going to get it because I’m not taking any chances.,"Buffalo, NY",0
1442121933982601217,2021-09-26 13:40:37,Just found out the covid vaccine can have serious side effects if you have a bunch of swag. Pray for me brothers. 🙏🏼💯🤌🏼😔,"Atlanta, GA",0
1442118609535266820,2021-09-26 13:27:24,"@Farrier105 @jamft According the the FDA, on their website, several of the unknowns they listed about the vax stated they don’t know if immunity will last longer than several months or if the vaccine prevents transmission. And they don’t know what the side effects are.","Phoenix, AZ",0
1442009486294720513,2021-09-26 06:13:47,@MissGizzie I've had just about every vaccine known to man for the past 60 yrs. No side effects whatsoever.,"Florida, USA",0
1441937667017506818,2021-09-26 01:28:24,"@MissGizzie No side effects. Just went to Walgreens today and got Pfizer booster. My spouse is a liver transplant and has had no side effects from his three jabs of the Pfizer vaccine. Get the vaccine. Help save lives. Also, please be an organ donor. That too saves lives.❤️✌️🙌🏻","Colorado Springs, CO",0
1441935197344342024,2021-09-26 01:18:35,"@HeatherDawnJ32 @KatKickAsh Not without breaking the law. A society has rules &amp; norms we live by to keep it civil. We’ve lost almost 700,000 Americans, it’s sad you choose to be so cavalier about that. Hope you haven’t lost anyone you care about. There are more side effects from aspirin than the vaccine.","Omaha, NE",0
1441905613303390208,2021-09-25 23:21:02,@OANN It is utterly irresponsible to give vaccine shots to 5-11 yr. old school age children for covid- side effects on children can be so devastating! Bad enough they have to wear a masks all day long putting mandates on them. Taking covid vaccine shots-could be FATAL to their health,"Blue Springs, MO",0
1441854601972617220,2021-09-25 19:58:20,"@JustAnAcct5 @karenjmason @ScottAdamsSays Besides, getting infected is not a side-effect of the vaccine. Kaiser analysis said nothing about infections. It is an analysis of the side effects. People seem to have a terrible time sticking to the topic at hand and throw up unrelated graphs.","Morristown, NJ",1
1441819484570800139,2021-09-25 17:38:47,"Employees who are fully vaxed by Oct 18 get 8 hours of PTO and 80 hours of “COVID-19 Supplementary Paid Leave” for quarantining, symptoms, vaccine side effects or if they are caring for a child who is sent home for COVID-19 related reasons. W @DBeekman https://t.co/Z4Aox28JxG","Seattle, WA",0
1441816618393223174,2021-09-25 17:27:24,"@mongoosenewyork @ScottAdamsSays We’re far from having an accurate understanding of vaccine side-effects yet. It is way too early for that. I do not take any analysis as the last word, but I do assess it on a sliding scale of credibility, keeping in mind institutional interests of the source. Kaiser scores well.","Morristown, NJ",1
1441808776135421960,2021-09-25 16:56:14,"@sihingjim1 @ScottAdamsSays Nothing in this Israeli news segment is inconsistent with, or even relevant to, the Kaiser findings which only analyzed vaccine side-effects. Getting infected after vaccination is not a side-effect, nor is transmitting Covid after getting vaccinated. Entirely different topics.","Morristown, NJ",1
1441806697505329154,2021-09-25 16:47:58,@NanaDuz @Leahoregon @MissGizzie I had no side effects from the shingles vaccine except sore arm.,"Calabasas, CA",0
1441783088393064449,2021-09-25 15:14:09,@podktyyy Damn must be vaccine side effects then,"Miami, FL",0
1441725540860407812,2021-09-25 11:25:29,The vaccine does neither of those things. Look at Israel. You got a jab because you were scared. It doesn't protect those around you and you can still die of the virus. Now you just have the no idea if the long term side effects from the jab bonus also https://t.co/6IfqKLoOJU,"Cape Coral, FL",6
1441578976330268672,2021-09-25 01:43:05,"@MallardBeakman @DrLeanaWen I was on the phone, hold forever w/ multiple CDC &amp; health dept. people, trying to ask questions about my anaphylactic shock,  how to get (Anaphylactic Shock) statement on my COVID-19 vaccine card for vax #2 &amp; my current side effects. (They said no side effects from vax)👎🏼New MRI","Georgia, USA",0
1441570143478243331,2021-09-25 01:07:59,"@Mi_StateOfMind @MysterySolvent That shingles vaccine is excellent. Are you getting Shingrix, the recombinant DNA vaccine with two shots? It’s excellent, had hardly any side effects for me, and best of all, it works perfectly!","Wisconsin, USA",0
1441426588130701315,2021-09-24 15:37:33,I feel like I won the lottery!!  I got my #PfizerBooster vaccine this week (&amp; no side effects) 😷😷😷😇 Now I feel much more relaxed flying to Texas &amp; North Carolina in a couple weeks (both #COVID hotspots) to see @metheridge concerts at indoor venues !!! https://t.co/XLC2JTxvrr,"San Diego, CA",0
1441411273644707840,2021-09-24 14:36:42,"“The vaccines work. They prevent you from seeing me. If you see me, you have a 50 percent chance of dying. You don't want to see me.""This story by @KeithSharonTN is something everyone should take some time to read. https://t.co/EXjEnKAv9n","Nashville, TN",3
1441395849678913540,2021-09-24 13:35:25,@jrod1227 @FrancineStew @RealCandaceO @PaulaAlquist Or maybe like this showing there is no correlation with adverse side effects and the vaccine? https://t.co/IatFu4gmYh,"Manhattan, NY",0
1441383126651977735,2021-09-24 12:44:51,"For those inquiring minds, I received the third vaccine dose yesterday and the side effects for me personally are a mild headache, a short mild fever, and mild, but annoying, body aches. https://t.co/k12A1rhw43","Altamonte Springs, FL",0
1441374238464569359,2021-09-24 12:09:32,"@VanessaGray158 I've had the shingles vaccine and there are no side effects, this is a lie.","Colorado, USA",1
1441346540748951555,2021-09-24 10:19:28,"7 Southern states account for 70% of US orders for #monoclonalantibodies. Here’s what’s odd:1. It was made in a “lab”2. Experimental drug3. Big Pharma!4, We don’t know “long term” side effects. Yet anti vaxxers are willing to accept this over an #FDA approved vaccine!","Atlanta, GA",6
